"time","der(inductor1.i)","ground1.p.i","ground1.p.v","inductor1.i","inductor1.p.v","inductor1.v","resistor1.LossPower","resistor1.R_actual","resistor1.v","resistor2.LossPower","resistor2.R_actual","resistor2.v","sineCurrent1.v","inductor1.n.i","inductor1.n.v","inductor1.p.i","resistor1.i","resistor1.n.i","resistor1.n.v","resistor1.p.i","resistor1.p.v","resistor2.i","resistor2.n.i","resistor2.n.v","resistor2.p.i","resistor2.p.v","sineCurrent1.i","sineCurrent1.n.i","sineCurrent1.n.v","sineCurrent1.p.i","sineCurrent1.p.v","sineCurrent1.signalSource.y"
0,6.283185307179586,0,0,0,6.283185307179586,6.283185307179586,0,1,0,0,1,-0,-6.283185307179586,-0,0,0,0,-0,0,0,0,-0,0,0,-0,-0,0,-0,6.283185307179586,0,-0,0
0.01,6.270786876233027,0,0,0.06279051952931337,6.33357739576234,6.270786876233027,0.003942649342761085,1,0.06279051952931337,0.003942649342761085,1,-0.06279051952931337,-6.396367915291654,-0.06279051952931337,0.06279051952931337,0.06279051952931337,0.06279051952931337,-0.06279051952931337,0,0.06279051952931337,0.06279051952931337,-0.06279051952931337,0.06279051952931337,0,-0.06279051952931337,-0.06279051952931337,0.06279051952931337,-0.06279051952931337,6.33357739576234,0.06279051952931337,-0.06279051952931337,0.06279051952931337
0.02,6.233640514335991,0,0,0.1253332335643043,6.358973747900295,6.233640514335991,0.01570841943568445,1,0.1253332335643043,0.01570841943568445,1,-0.1253332335643043,-6.4843069814646,-0.1253332335643043,0.1253332335643043,0.1253332335643043,0.1253332335643043,-0.1253332335643043,0,0.1253332335643043,0.1253332335643043,-0.1253332335643043,0.1253332335643043,0,-0.1253332335643043,-0.1253332335643043,0.1253332335643043,-0.1253332335643043,6.358973747900295,0.1253332335643043,-0.1253332335643043,0.1253332335643043
0.03,6.171892821208328,0,0,0.1873813145857246,6.359274135794053,6.171892821208328,0.03511175705587429,1,0.1873813145857246,0.03511175705587429,1,-0.1873813145857246,-6.546655450379777,-0.1873813145857246,0.1873813145857246,0.1873813145857246,0.1873813145857246,-0.1873813145857246,0,0.1873813145857246,0.1873813145857246,-0.1873813145857246,0.1873813145857246,0,-0.1873813145857246,-0.1873813145857246,0.1873813145857246,-0.1873813145857246,6.359274135794053,0.1873813145857246,-0.1873813145857246,0.1873813145857246
0.04,6.085787486784972,0,0,0.2486898871648548,6.334477373949827,6.085787486784972,0.06184665997806821,1,0.2486898871648548,0.06184665997806821,1,-0.2486898871648548,-6.583167261114682,-0.2486898871648548,0.2486898871648548,0.2486898871648548,0.2486898871648548,-0.2486898871648548,0,0.2486898871648548,0.2486898871648548,-0.2486898871648548,0.2486898871648548,0,-0.2486898871648548,-0.2486898871648548,0.2486898871648548,-0.2486898871648548,6.334477373949827,0.2486898871648548,-0.2486898871648548,0.2486898871648548
0.05,5.975664329483111,0,0,0.3090169943749474,6.284681323858059,5.975664329483111,0.09549150281252627,1,0.3090169943749474,0.09549150281252627,1,-0.3090169943749474,-6.593698318233006,-0.3090169943749474,0.3090169943749474,0.3090169943749474,0.3090169943749474,-0.3090169943749474,0,0.3090169943749474,0.3090169943749474,-0.3090169943749474,0.3090169943749474,0,-0.3090169943749474,-0.3090169943749474,0.3090169943749474,-0.3090169943749474,6.284681323858059,0.3090169943749474,-0.3090169943749474,0.3090169943749474
0.06,5.84195795509413,0,0,0.3681245526846779,6.210082507778807,5.84195795509413,0.1355156862892942,1,0.3681245526846779,0.1355156862892942,1,-0.3681245526846779,-6.578207060463486,-0.3681245526846779,0.3681245526846779,0.3681245526846779,0.3681245526846779,-0.3681245526846779,0,0.3681245526846779,0.3681245526846779,-0.3681245526846779,0.3681245526846779,0,-0.3681245526846779,-0.3681245526846779,0.3681245526846779,-0.3681245526846779,6.210082507778807,0.3681245526846779,-0.3681245526846779,0.3681245526846779
0.07000000000000001,5.685196041593106,0,0,0.4257792915650727,6.110975333158179,5.685196041593106,0.1812880051256552,1,0.4257792915650727,0.1812880051256552,1,-0.4257792915650727,-6.536754624723252,-0.4257792915650727,0.4257792915650727,0.4257792915650727,0.4257792915650727,-0.4257792915650727,0,0.4257792915650727,0.4257792915650727,-0.4257792915650727,0.4257792915650727,0,-0.4257792915650727,-0.4257792915650727,0.4257792915650727,-0.4257792915650727,6.110975333158179,0.4257792915650727,-0.4257792915650727,0.4257792915650727
0.08,5.505997256634927,0,0,0.4817536741017153,5.987750930736642,5.505997256634927,0.2320866025105017,1,0.4817536741017153,0.2320866025105017,1,-0.4817536741017153,-6.469504604838357,-0.4817536741017153,0.4817536741017153,0.4817536741017153,0.4817536741017153,-0.4817536741017153,0,0.4817536741017153,0.4817536741017153,-0.4817536741017153,0.4817536741017153,0,-0.4817536741017153,-0.4817536741017153,0.4817536741017153,-0.4817536741017153,5.987750930736642,0.4817536741017153,-0.4817536741017153,0.4817536741017153
0.09,5.305068815955681,0,0,0.5358267949789967,5.840895610934678,5.305068815955681,0.2871103542174637,1,0.5358267949789967,0.2871103542174637,1,-0.5358267949789967,-6.376722405913674,-0.5358267949789967,0.5358267949789967,0.5358267949789967,0.5358267949789967,-0.5358267949789967,0,0.5358267949789967,0.5358267949789967,-0.5358267949789967,0.5358267949789967,0,-0.5358267949789967,-0.5358267949789967,0.5358267949789967,-0.5358267949789967,5.840895610934678,0.5358267949789967,-0.5358267949789967,0.5358267949789967
0.1,5.08320369231526,0,0,0.5877852522924731,5.670988944607733,5.08320369231526,0.3454915028125263,1,0.5877852522924731,0.3454915028125263,1,-0.5877852522924731,-6.258774196900206,-0.5877852522924731,0.5877852522924731,0.5877852522924731,0.5877852522924731,-0.5877852522924731,0,0.5877852522924731,0.5877852522924731,-0.5877852522924731,0.5877852522924731,0,-0.5877852522924731,-0.5877852522924731,0.5877852522924731,-0.5877852522924731,5.670988944607733,0.5877852522924731,-0.5877852522924731,0.5877852522924731
0.11,4.841277485996137,0,0,0.6374239897486896,5.478701475744826,4.841277485996137,0.4063093427071376,1,0.6374239897486896,0.4063093427071376,1,-0.6374239897486896,-6.116125465493515,-0.6374239897486896,0.6374239897486896,0.6374239897486896,0.6374239897486896,-0.6374239897486896,0,0.6374239897486896,0.6374239897486896,-0.6374239897486896,0.6374239897486896,0,-0.6374239897486896,-0.6374239897486896,0.6374239897486896,-0.6374239897486896,5.478701475744826,0.6374239897486896,-0.6374239897486896,0.6374239897486896
0.12,4.580244969209083,0,0,0.6845471059286886,5.264792075137772,4.580244969209083,0.4686047402353432,1,0.6845471059286886,0.4686047402353432,1,-0.6845471059286886,-5.94933918106646,-0.6845471059286886,0.6845471059286886,0.6845471059286886,0.6845471059286886,-0.6845471059286886,0,0.6845471059286886,0.6845471059286886,-0.6845471059286886,0.6845471059286886,0,-0.6845471059286886,-0.6845471059286886,0.6845471059286886,-0.6845471059286886,5.264792075137772,0.6845471059286886,-0.6845471059286886,0.6845471059286886
0.13,4.301136318043445,0,0,0.7289686274214116,5.030104945464856,4.301136318043445,0.5313952597646567,1,0.7289686274214116,0.5313952597646567,1,-0.7289686274214116,-5.759073572886268,-0.7289686274214116,0.7289686274214116,0.7289686274214116,0.7289686274214116,-0.7289686274214116,0,0.7289686274214116,0.7289686274214116,-0.7289686274214116,0.7289686274214116,0,-0.7289686274214116,-0.7289686274214116,0.7289686274214116,-0.7289686274214116,5.030104945464856,0.7289686274214116,-0.7289686274214116,0.7289686274214116
0.14,4.005053046832758,0,0,0.7705132427757893,4.775566289608547,4.005053046832758,0.5936906572928623,1,0.7705132427757893,0.5936906572928623,1,-0.7705132427757893,-5.546079532384336,-0.7705132427757893,0.7705132427757893,0.7705132427757893,0.7705132427757893,-0.7705132427757893,0,0.7705132427757893,0.7705132427757893,-0.7705132427757893,0.7705132427757893,0,-0.7705132427757893,-0.7705132427757893,0.7705132427757893,-0.7705132427757893,4.775566289608547,0.7705132427757893,-0.7705132427757893,0.7705132427757893
0.15,3.693163660980913,0,0,0.8090169943749475,4.502180655355861,3.693163660980913,0.6545084971874737,1,0.8090169943749475,0.6545084971874737,1,-0.8090169943749475,-5.311197649730809,-0.8090169943749475,0.8090169943749475,0.8090169943749475,0.8090169943749475,-0.8090169943749475,0,0.8090169943749475,0.8090169943749475,-0.8090169943749475,0.8090169943749475,0,-0.8090169943749475,-0.8090169943749475,0.8090169943749475,-0.8090169943749475,4.502180655355861,0.8090169943749475,-0.8090169943749475,0.8090169943749475
0.16,3.36669904540516,0,0,0.8443279255020151,4.211026970907175,3.36669904540516,0.7128896457825363,1,0.8443279255020151,0.7128896457825363,1,-0.8443279255020151,-5.05535489640919,-0.8443279255020151,0.8443279255020151,0.8443279255020151,0.8443279255020151,-0.8443279255020151,0,0.8443279255020151,0.8443279255020151,-0.8443279255020151,0.8443279255020151,0,-0.8443279255020151,-0.8443279255020151,0.8443279255020151,-0.8443279255020151,4.211026970907175,0.8443279255020151,-0.8443279255020151,0.8443279255020151
0.17,3.026947606795679,0,0,0.8763066800438637,3.903254286839543,3.026947606795679,0.7679133974894985,1,0.8763066800438637,0.7679133974894985,1,-0.8763066800438637,-4.779560966883406,-0.8763066800438637,0.8763066800438637,0.8763066800438637,0.8763066800438637,-0.8763066800438637,0,0.8763066800438637,0.8763066800438637,-0.8763066800438637,0.8763066800438637,0,-0.8763066800438637,-0.8763066800438637,0.8763066800438637,-0.8763066800438637,3.903254286839543,0.8763066800438637,-0.8763066800438637,0.8763066800438637
0.18,2.675250188862998,0,0,0.9048270524660196,3.580077241329017,2.675250188862998,0.818711994874345,1,0.9048270524660196,0.818711994874345,1,-0.9048270524660196,-4.484904293795037,-0.9048270524660196,0.9048270524660196,0.9048270524660196,0.9048270524660196,-0.9048270524660196,0,0.9048270524660196,0.9048270524660196,-0.9048270524660196,0.9048270524660196,0,-0.9048270524660196,-0.9048270524660196,0.9048270524660196,-0.9048270524660196,3.580077241329017,0.9048270524660196,-0.9048270524660196,0.9048270524660196
0.19,2.312994780640427,0,0,0.9297764858882514,3.242771266528678,2.312994780640427,0.8644843137107057,1,0.9297764858882514,0.8644843137107057,1,-0.9297764858882514,-4.172547752416929,-0.9297764858882514,0.9297764858882514,0.9297764858882514,0.9297764858882514,-0.9297764858882514,0,0.9297764858882514,0.9297764858882514,-0.9297764858882514,0.9297764858882514,0,-0.9297764858882514,-0.9297764858882514,0.9297764858882514,-0.9297764858882514,3.242771266528678,0.9297764858882514,-0.9297764858882514,0.9297764858882514
0.2,1.941611038725467,0,0,0.9510565162951535,2.89266755502062,1.941611038725467,0.9045084971874736,1,0.9510565162951535,0.9045084971874736,1,-0.9510565162951535,-3.843724071315774,-0.9510565162951535,0.9510565162951535,0.9510565162951535,0.9510565162951535,-0.9510565162951535,0,0.9510565162951535,0.9510565162951535,-0.9510565162951535,0.9510565162951535,0,-0.9510565162951535,-0.9510565162951535,0.9510565162951535,-0.9510565162951535,2.89266755502062,0.9510565162951535,-0.9510565162951535,0.9510565162951535
0.21,1.562564645078366,0,0,0.9685831611286311,2.531147806206997,1.562564645078366,0.9381533400219317,1,0.9685831611286311,0.9381533400219317,1,-0.9685831611286311,-3.499730967335628,-0.9685831611286311,0.9685831611286311,0.9685831611286311,0.9685831611286311,-0.9685831611286311,0,0.9685831611286311,0.9685831611286311,-0.9685831611286311,0.9685831611286311,0,-0.9685831611286311,-0.9685831611286311,0.9685831611286311,-0.9685831611286311,2.531147806206997,0.9685831611286311,-0.9685831611286311,0.9685831611286311
0.22,1.177351522645022,0,0,0.9822872507286886,2.15963877337371,1.177351522645022,0.9648882429441256,1,0.9822872507286886,0.9648882429441256,1,-0.9822872507286886,-3.141926024102399,-0.9822872507286886,0.9822872507286886,0.9822872507286886,0.9822872507286886,-0.9822872507286886,0,0.9822872507286886,0.9822872507286886,-0.9822872507286886,0.9822872507286886,0,-0.9822872507286886,-0.9822872507286886,0.9822872507286886,-0.9822872507286886,2.15963877337371,0.9822872507286886,-0.9822872507286886,0.9822872507286886
0.23,0.7874919316325438,0,0,0.9921147013144779,1.779606632947022,0.7874919316325438,0.9842915805643157,1,0.9921147013144779,0.9842915805643157,1,-0.9921147013144779,-2.7717213342615,-0.9921147013144779,0.9921147013144779,0.9921147013144779,0.9921147013144779,-0.9921147013144779,0,0.9921147013144779,0.9921147013144779,-0.9921147013144779,0.9921147013144779,0,-0.9921147013144779,-0.9921147013144779,0.9921147013144779,-0.9921147013144779,1.779606632947022,0.9921147013144779,-0.9921147013144779,0.9921147013144779
0.24,0.3945244697367557,0,0,0.9980267284282716,1.392551198165027,0.3945244697367557,0.9960573506572389,1,0.9980267284282716,0.9960573506572389,1,-0.9980267284282716,-2.390577926593299,-0.9980267284282716,0.9980267284282716,0.9980267284282716,0.9980267284282716,-0.9980267284282716,0,0.9980267284282716,0.9980267284282716,-0.9980267284282716,0.9980267284282716,0,-0.9980267284282716,-0.9980267284282716,0.9980267284282716,-0.9980267284282716,1.392551198165027,0.9980267284282716,-0.9980267284282716,0.9980267284282716
0.25,3.847214324707763e-016,0,0,1,1,3.847214324707763e-016,1,1,1,1,1,-1,-2,-1,1,1,1,-1,0,1,1,-1,1,0,-1,-1,1,-1,1,1,-1,1
0.26,-0.3945244697367548,0,0,0.9980267284282716,0.6035022586915168,-0.3945244697367548,0.9960573506572389,1,0.9980267284282716,0.9960573506572389,1,-0.9980267284282716,-1.601528987119788,-0.9980267284282716,0.9980267284282716,0.9980267284282716,0.9980267284282716,-0.9980267284282716,0,0.9980267284282716,0.9980267284282716,-0.9980267284282716,0.9980267284282716,0,-0.9980267284282716,-0.9980267284282716,0.9980267284282716,-0.9980267284282716,0.6035022586915168,0.9980267284282716,-0.9980267284282716,0.9980267284282716
0.27,-0.7874919316325446,0,0,0.9921147013144778,0.2046227696819332,-0.7874919316325446,0.9842915805643154,1,0.9921147013144778,0.9842915805643154,1,-0.9921147013144778,-1.196737470996411,-0.9921147013144778,0.9921147013144778,0.9921147013144778,0.9921147013144778,-0.9921147013144778,0,0.9921147013144778,0.9921147013144778,-0.9921147013144778,0.9921147013144778,0,-0.9921147013144778,-0.9921147013144778,0.9921147013144778,-0.9921147013144778,0.2046227696819332,0.9921147013144778,-0.9921147013144778,0.9921147013144778
0.28,-1.177351522645022,0,0,0.9822872507286886,-0.1950642719163336,-1.177351522645022,0.9648882429441256,1,0.9822872507286886,0.9648882429441256,1,-0.9822872507286886,-0.787222978812355,-0.9822872507286886,0.9822872507286886,0.9822872507286886,0.9822872507286886,-0.9822872507286886,0,0.9822872507286886,0.9822872507286886,-0.9822872507286886,0.9822872507286886,0,-0.9822872507286886,-0.9822872507286886,0.9822872507286886,-0.9822872507286886,-0.1950642719163336,0.9822872507286886,-0.9822872507286886,0.9822872507286886
0.29,-1.562564645078364,0,0,0.9685831611286312,-0.5939814839497325,-1.562564645078364,0.938153340021932,1,0.9685831611286312,0.938153340021932,1,-0.9685831611286312,-0.3746016771788987,-0.9685831611286312,0.9685831611286312,0.9685831611286312,0.9685831611286312,-0.9685831611286312,0,0.9685831611286312,0.9685831611286312,-0.9685831611286312,0.9685831611286312,0,-0.9685831611286312,-0.9685831611286312,0.9685831611286312,-0.9685831611286312,-0.5939814839497325,0.9685831611286312,-0.9685831611286312,0.9685831611286312
0.3,-1.941611038725466,0,0,0.9510565162951536,-0.9905545224303123,-1.941611038725466,0.9045084971874738,1,0.9510565162951536,0.9045084971874738,1,-0.9510565162951536,0.03949800613515864,-0.9510565162951536,0.9510565162951536,0.9510565162951536,0.9510565162951536,-0.9510565162951536,0,0.9510565162951536,0.9510565162951536,-0.9510565162951536,0.9510565162951536,0,-0.9510565162951536,-0.9510565162951536,0.9510565162951536,-0.9510565162951536,-0.9905545224303123,0.9510565162951536,-0.9510565162951536,0.9510565162951536
0.31,-2.312994780640426,0,0,0.9297764858882514,-1.383218294752175,-2.312994780640426,0.8644843137107057,1,0.9297764858882514,0.8644843137107057,1,-0.9297764858882514,0.4534418088639236,-0.9297764858882514,0.9297764858882514,0.9297764858882514,0.9297764858882514,-0.9297764858882514,0,0.9297764858882514,0.9297764858882514,-0.9297764858882514,0.9297764858882514,0,-0.9297764858882514,-0.9297764858882514,0.9297764858882514,-0.9297764858882514,-1.383218294752175,0.9297764858882514,-0.9297764858882514,0.9297764858882514
0.32,-2.675250188862998,0,0,0.9048270524660195,-1.770423136396978,-2.675250188862998,0.8187119948743448,1,0.9048270524660195,0.8187119948743448,1,-0.9048270524660195,0.8655960839309588,-0.9048270524660195,0.9048270524660195,0.9048270524660195,0.9048270524660195,-0.9048270524660195,0,0.9048270524660195,0.9048270524660195,-0.9048270524660195,0.9048270524660195,0,-0.9048270524660195,-0.9048270524660195,0.9048270524660195,-0.9048270524660195,-1.770423136396978,0.9048270524660195,-0.9048270524660195,0.9048270524660195
0.33,-3.026947606795681,0,0,0.8763066800438635,-2.150640926751818,-3.026947606795681,0.7679133974894982,1,0.8763066800438635,0.7679133974894982,1,-0.8763066800438635,1.274334246707954,-0.8763066800438635,0.8763066800438635,0.8763066800438635,0.8763066800438635,-0.8763066800438635,0,0.8763066800438635,0.8763066800438635,-0.8763066800438635,0.8763066800438635,0,-0.8763066800438635,-0.8763066800438635,0.8763066800438635,-0.8763066800438635,-2.150640926751818,0.8763066800438635,-0.8763066800438635,0.8763066800438635
0.34,-3.366699045405162,0,0,0.844327925502015,-2.522371119903147,-3.366699045405162,0.7128896457825361,1,0.844327925502015,0.7128896457825361,1,-0.844327925502015,1.678043194401132,-0.844327925502015,0.844327925502015,0.844327925502015,0.844327925502015,-0.844327925502015,0,0.844327925502015,0.844327925502015,-0.844327925502015,0.844327925502015,0,-0.844327925502015,-0.844327925502015,0.844327925502015,-0.844327925502015,-2.522371119903147,0.844327925502015,-0.844327925502015,0.844327925502015
0.35,-3.693163660980913,0,0,0.8090169943749475,-2.884146666605965,-3.693163660980913,0.6545084971874737,1,0.8090169943749475,0.6545084971874737,1,-0.8090169943749475,2.075129672231018,-0.8090169943749475,0.8090169943749475,0.8090169943749475,0.8090169943749475,-0.8090169943749475,0,0.8090169943749475,0.8090169943749475,-0.8090169943749475,0.8090169943749475,0,-0.8090169943749475,-0.8090169943749475,0.8090169943749475,-0.8090169943749475,-2.884146666605965,0.8090169943749475,-0.8090169943749475,0.8090169943749475
0.36,-4.005053046832758,0,0,0.7705132427757893,-3.234539804056969,-4.005053046832758,0.5936906572928623,1,0.7705132427757893,0.5936906572928623,1,-0.7705132427757893,2.46402656128118,-0.7705132427757893,0.7705132427757893,0.7705132427757893,0.7705132427757893,-0.7705132427757893,0,0.7705132427757893,0.7705132427757893,-0.7705132427757893,0.7705132427757893,0,-0.7705132427757893,-0.7705132427757893,0.7705132427757893,-0.7705132427757893,-3.234539804056969,0.7705132427757893,-0.7705132427757893,0.7705132427757893
0.37,-4.301136318043445,0,0,0.7289686274214114,-3.572167690622033,-4.301136318043445,0.5313952597646565,1,0.7289686274214114,0.5313952597646565,1,-0.7289686274214114,2.843199063200622,-0.7289686274214114,0.7289686274214114,0.7289686274214114,0.7289686274214114,-0.7289686274214114,0,0.7289686274214114,0.7289686274214114,-0.7289686274214114,0.7289686274214114,0,-0.7289686274214114,-0.7289686274214114,0.7289686274214114,-0.7289686274214114,-3.572167690622033,0.7289686274214114,-0.7289686274214114,0.7289686274214114
0.38,-4.580244969209081,0,0,0.6845471059286888,-3.895697863280393,-4.580244969209081,0.4686047402353435,1,0.6845471059286888,0.4686047402353435,1,-0.6845471059286888,3.211150757351704,-0.6845471059286888,0.6845471059286888,0.6845471059286888,0.6845471059286888,-0.6845471059286888,0,0.6845471059286888,0.6845471059286888,-0.6845471059286888,0.6845471059286888,0,-0.6845471059286888,-0.6845471059286888,0.6845471059286888,-0.6845471059286888,-3.895697863280393,0.6845471059286888,-0.6845471059286888,0.6845471059286888
0.39,-4.841277485996136,0,0,0.6374239897486899,-4.203853496247445,-4.841277485996136,0.4063093427071379,1,0.6374239897486899,0.4063093427071379,1,-0.6374239897486899,3.566429506498756,-0.6374239897486899,0.6374239897486899,0.6374239897486899,0.6374239897486899,-0.6374239897486899,0,0.6374239897486899,0.6374239897486899,-0.6374239897486899,0.6374239897486899,0,-0.6374239897486899,-0.6374239897486899,0.6374239897486899,-0.6374239897486899,-4.203853496247445,0.6374239897486899,-0.6374239897486899,0.6374239897486899
0.4,-5.08320369231526,0,0,0.5877852522924733,-4.495418440022786,-5.08320369231526,0.3454915028125264,1,0.5877852522924733,0.3454915028125264,1,-0.5877852522924733,3.907633187730313,-0.5877852522924733,0.5877852522924733,0.5877852522924733,0.5877852522924733,-0.5877852522924733,0,0.5877852522924733,0.5877852522924733,-0.5877852522924733,0.5877852522924733,0,-0.5877852522924733,-0.5877852522924733,0.5877852522924733,-0.5877852522924733,-4.495418440022786,0.5877852522924733,-0.5877852522924733,0.5877852522924733
0.41,-5.30506881595568,0,0,0.535826794978997,-4.769242020976684,-5.30506881595568,0.2871103542174641,1,0.535826794978997,0.2871103542174641,1,-0.535826794978997,4.233415225997687,-0.535826794978997,0.535826794978997,0.535826794978997,0.535826794978997,-0.535826794978997,0,0.535826794978997,0.535826794978997,-0.535826794978997,0.535826794978997,0,-0.535826794978997,-0.535826794978997,0.535826794978997,-0.535826794978997,-4.769242020976684,0.535826794978997,-0.535826794978997,0.535826794978997
0.42,-5.505997256634925,0,0,0.4817536741017156,-5.02424358253321,-5.505997256634925,0.232086602510502,1,0.4817536741017156,0.232086602510502,1,-0.4817536741017156,4.542489908431494,-0.4817536741017156,0.4817536741017156,0.4817536741017156,0.4817536741017156,-0.4817536741017156,0,0.4817536741017156,0.4817536741017156,-0.4817536741017156,0.4817536741017156,0,-0.4817536741017156,-0.4817536741017156,0.4817536741017156,-0.4817536741017156,-5.02424358253321,0.4817536741017156,-0.4817536741017156,0.4817536741017156
0.43,-5.685196041593105,0,0,0.4257792915650729,-5.259416750028032,-5.685196041593105,0.1812880051256554,1,0.4257792915650729,0.1812880051256554,1,-0.4257792915650729,4.83363745846296,-0.4257792915650729,0.4257792915650729,0.4257792915650729,0.4257792915650729,-0.4257792915650729,0,0.4257792915650729,0.4257792915650729,-0.4257792915650729,0.4257792915650729,0,-0.4257792915650729,-0.4257792915650729,0.4257792915650729,-0.4257792915650729,-5.259416750028032,0.4257792915650729,-0.4257792915650729,0.4257792915650729
0.44,-5.841957955094129,0,0,0.3681245526846781,-5.473833402409451,-5.841957955094129,0.1355156862892944,1,0.3681245526846781,0.1355156862892944,1,-0.3681245526846781,5.105708849724772,-0.3681245526846781,0.3681245526846781,0.3681245526846781,0.3681245526846781,-0.3681245526846781,0,0.3681245526846781,0.3681245526846781,-0.3681245526846781,0.3681245526846781,0,-0.3681245526846781,-0.3681245526846781,0.3681245526846781,-0.3681245526846781,-5.473833402409451,0.3681245526846781,-0.3681245526846781,0.3681245526846781
0.45,-5.975664329483111,0,0,0.3090169943749475,-5.666647335108164,-5.975664329483111,0.09549150281252634,1,0.3090169943749475,0.09549150281252634,1,-0.3090169943749475,5.357630340733216,-0.3090169943749475,0.3090169943749475,0.3090169943749475,0.3090169943749475,-0.3090169943749475,0,0.3090169943749475,0.3090169943749475,-0.3090169943749475,0.3090169943749475,0,-0.3090169943749475,-0.3090169943749475,0.3090169943749475,-0.3090169943749475,-5.666647335108164,0.3090169943749475,-0.3090169943749475,0.3090169943749475
0.46,-6.085787486784972,0,0,0.2486898871648548,-5.837097599620117,-6.085787486784972,0.06184665997806822,1,0.2486898871648548,0.06184665997806822,1,-0.2486898871648548,5.588407712455262,-0.2486898871648548,0.2486898871648548,0.2486898871648548,0.2486898871648548,-0.2486898871648548,0,0.2486898871648548,0.2486898871648548,-0.2486898871648548,0.2486898871648548,0,-0.2486898871648548,-0.2486898871648548,0.2486898871648548,-0.2486898871648548,-5.837097599620117,0.2486898871648548,-0.2486898871648548,0.2486898871648548
0.47,-6.171892821208327,0,0,0.187381314585725,-5.984511506622602,-6.171892821208327,0.03511175705587444,1,0.187381314585725,0.03511175705587444,1,-0.187381314585725,5.797130192036877,-0.187381314585725,0.187381314585725,0.187381314585725,0.187381314585725,-0.187381314585725,0,0.187381314585725,0.187381314585725,-0.187381314585725,0.187381314585725,0,-0.187381314585725,-0.187381314585725,0.187381314585725,-0.187381314585725,-5.984511506622602,0.187381314585725,-0.187381314585725,0.187381314585725
0.48,-6.23364051433599,0,0,0.1253332335643045,-6.108307280771686,-6.23364051433599,0.01570841943568451,1,0.1253332335643045,0.01570841943568451,1,-0.1253332335643045,5.982974047207382,-0.1253332335643045,0.1253332335643045,0.1253332335643045,0.1253332335643045,-0.1253332335643045,0,0.1253332335643045,0.1253332335643045,-0.1253332335643045,0.1253332335643045,0,-0.1253332335643045,-0.1253332335643045,0.1253332335643045,-0.1253332335643045,-6.108307280771686,0.1253332335643045,-0.1253332335643045,0.1253332335643045
0.49,-6.270786876233027,0,0,0.06279051952931358,-6.207996356703713,-6.270786876233027,0.003942649342761111,1,0.06279051952931358,0.003942649342761111,1,-0.06279051952931358,6.1452058371744,-0.06279051952931358,0.06279051952931358,0.06279051952931358,0.06279051952931358,-0.06279051952931358,0,0.06279051952931358,0.06279051952931358,-0.06279051952931358,0.06279051952931358,0,-0.06279051952931358,-0.06279051952931358,0.06279051952931358,-0.06279051952931358,-6.207996356703713,0.06279051952931358,-0.06279051952931358,0.06279051952931358
